@correct_culture_primary_score = 100
						name_list_isaurian_persian = cn_zabe
						name_list_grecco_axumite = cn_zabe
						name_list_bosporan = cn_zabe
						name_list_pontic = cn_zabe
						name_list_tsakonian = cn_zabe
						name_list_massalian = cn_zabe
						name_list_helleno_thracian = cn_zabe
						name_list_helleno_libyan = cn_zabe
						#Berber Cultures
						name_list_tamazight = cn_zabi
						name_list_mzab_wargla = cn_zabi
						name_list_tashellhit = cn_zabi
						name_list_riffian = cn_zabi
						name_list_shenwa = cn_zabi
						name_list_taqbaylit = cn_zabi
						name_list_tacawit = cn_zabi
						name_list_nafusi = cn_zabi
						name_list_libyan = cn_zabi
						name_list_garamantian = cn_zabi
						#East Germanic Cultures
						name_list_vandalic = cn_zabi
						name_list_alan = cn_zabi
					}
					color = { 75 117 33 }
				}
				b_magra = {
					province = 4642
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_macras
						name_list_romano_gallic = cn_macras
						name_list_romano_hispanic = cn_macras
						name_list_romano_british = cn_macras
						name_list_romano_african = cn_macras
						name_list_romano_raetian = cn_macras
						name_list_romano_thracian = cn_macras
						name_list_romano_illyrian = cn_macras
						name_list_romano_pannonian = cn_macras
						name_list_dalmatian = cn_macras
						name_list_romano_noric = cn_macras
						name_list_romano_gothic = cn_macras
						name_list_romano_dacian = cn_macras
						name_list_romano_frank = cn_macras
						name_list_romano_aramean = cn_macras
						name_list_romano_vandalic = cn_macras
						#Byzantine Cultures
						name_list_greek = cn_makras
						name_list_aeolian = cn_makras
						name_list_helleno_aramean = cn_makras
						name_list_greek_gothic = cn_makras
						name_list_greek_persian = cn_makras
						name_list_isaurian_persian = cn_makras
						name_list_grecco_axumite = cn_makras
						name_list_bosporan = cn_makras
						name_list_pontic = cn_makras
						name_list_tsakonian = cn_makras
						name_list_massalian = cn_makras
						name_list_helleno_thracian = cn_makras
						name_list_helleno_libyan = cn_makras
						#East Germanic Cultures
						name_list_vandalic = cn_macras
						name_list_alan = cn_macras
					}
					color = { 75 117 33 }
				}
				b_ngaous = {
					province = 4643
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_nicives
						name_list_romano_gallic = cn_nicives
						name_list_romano_hispanic = cn_nicives
						name_list_romano_british = cn_nicives
						name_list_romano_african = cn_nicives
						name_list_romano_raetian = cn_nicives
						name_list_romano_thracian = cn_nicives
						name_list_romano_illyrian = cn_nicives
						name_list_romano_pannonian = cn_nicives
						name_list_dalmatian = cn_nicives
						name_list_romano_noric = cn_nicives
						name_list_romano_gothic = cn_nicives
						name_list_romano_dacian = cn_nicives
						name_list_romano_frank = cn_nicives
						name_list_romano_aramean = cn_nicives
						name_list_romano_vandalic = cn_nicives
						#Byzantine Cultures
						name_list_greek = cn_nisibes
						name_list_aeolian = cn_nisibes
						name_list_helleno_aramean = cn_nisibes
						name_list_greek_gothic = cn_nisibes
						name_list_greek_persian = cn_nisibes
						name_list_isaurian_persian = cn_nisibes
						name_list_grecco_axumite = cn_nisibes
						name_list_bosporan = cn_nisibes
						name_list_pontic = cn_nisibes
						name_list_tsakonian = cn_nisibes
						name_list_massalian = cn_nisibes
						name_list_helleno_thracian = cn_nisibes
						name_list_helleno_libyan = cn_nisibes
						#East Germanic Cultures
						name_list_vandalic = cn_nicives
						name_list_alan = cn_nicives
					}	
					color = { 75 117 33 }
				}
			}
		}
	}
	k_africa = {
		color={ 255 255 255 }
		capital = c_tunis
		
		cultural_names = {
			#Berber Cultures
			name_list_tamazight = cn_mazigha
			name_list_mzab_wargla = cn_mazigha
			name_list_tashellhit = cn_mazigha
			name_list_riffian = cn_mazigha
			name_list_shenwa = cn_mazigha
			name_list_taqbaylit = cn_mazigha
			name_list_tacawit = cn_mazigha
			name_list_nafusi = cn_mazigha
			name_list_libyan = cn_mazigha
			name_list_garamantian = cn_garmantia
		}
		
		can_create = {
			creation_trigger_k_africa_trigger = yes
			general_kingdom_title_creation_trigger = yes
		}
		
		can_create_on_partition = { creation_trigger_k_africa_trigger = yes }
		
		d_carthago = { #8
			color={ 255 240 215 }
			capital = c_tunis
			cultural_names = {
				#Byzantine Cultures
				name_list_greek = cn_karchedon
				name_list_aeolian = cn_karchedon
				name_list_helleno_aramean = cn_karchedon
				name_list_greek_gothic = cn_karchedon
				name_list_greek_persian = cn_karchedon
				name_list_isaurian_persian = cn_karchedon
				name_list_grecco_axumite = cn_karchedon
				name_list_bosporan = cn_karchedon
				name_list_pontic = cn_karchedon
				name_list_tsakonian = cn_karchedon
				name_list_massalian = cn_karchedon
				name_list_helleno_thracian = cn_karchedon
				name_list_helleno_libyan = cn_karchedon
				#NW Semitic Cultures
				name_list_punic = cn_qart-hadasht
				#Berber Cultures
				name_list_tamazight = cn_carthighrem
				name_list_mzab_wargla = cn_carthighrem
				name_list_tashellhit = cn_carthighrem
				name_list_riffian = cn_carthighrem
				name_list_shenwa = cn_carthighrem
				name_list_taqbaylit = cn_carthighrem
				name_list_tacawit = cn_carthighrem
				name_list_nafusi = cn_carthighrem
				name_list_libyan = cn_carthighrem
				name_list_garamantian = cn_carthighrem
			}	
			c_tunis = {
				color = { 96 128 224 }
				cultural_names = { #Modified vandalic cn_carthago to cartago in order to add a special character to it. 
					#Roman Cultures
					name_list_roman = cn_carthago
					name_list_romano_gallic = cn_carthago
					name_list_romano_hispanic = cn_carthago
					name_list_romano_british = cn_carthago
					name_list_romano_african = cn_carthago
					name_list_romano_raetian = cn_carthago
					name_list_romano_thracian = cn_carthago
					name_list_romano_illyrian = cn_carthago
					name_list_romano_pannonian = cn_carthago
					name_list_dalmatian = cn_carthago
					name_list_romano_noric = cn_carthago
					name_list_romano_gothic = cn_carthago
					name_list_romano_dacian = cn_carthago
					name_list_romano_frank = cn_carthago
					name_list_romano_aramean = cn_carthago
					name_list_romano_vandalic = cn_carthago
					#Byzantine Cultures
					name_list_greek = cn_karchedon
					name_list_aeolian = cn_karchedon
					name_list_helleno_aramean = cn_karchedon
					name_list_greek_gothic = cn_karchedon
					name_list_greek_persian = cn_karchedon
					name_list_isaurian_persian = cn_karchedon
					name_list_grecco_axumite = cn_karchedon
					name_list_bosporan = cn_karchedon
					name_list_pontic = cn_karchedon
					name_list_tsakonian = cn_karchedon
					name_list_massalian = cn_karchedon
					name_list_helleno_thracian = cn_karchedon
					name_list_helleno_libyan = cn_karchedon
					#NW Semitic Cultures
					name_list_punic = cn_qart-hadasht
					#Berber Cultures
					name_list_tamazight = cn_carthighrem
					name_list_mzab_wargla = cn_carthighrem
					name_list_tashellhit = cn_carthighrem
					name_list_riffian = cn_carthighrem
					name_list_shenwa = cn_carthighrem
					name_list_taqbaylit = cn_carthighrem
					name_list_tacawit = cn_carthighrem
					name_list_nafusi = cn_carthighrem
					name_list_libyan = cn_carthighrem
					name_list_garamantian = cn_carthighrem
					#East Germanic Cultures
					name_list_vandalic = cn_carthago
					name_list_alan = cn_carthago
				}
				b_tunis = {
					province = 4582
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tunes
						name_list_romano_gallic = cn_tunes
						name_list_romano_hispanic = cn_tunes
						name_list_romano_british = cn_tunes
						name_list_romano_african = cn_tunes
						name_list_romano_raetian = cn_tunes
						name_list_romano_thracian = cn_tunes
						name_list_romano_illyrian = cn_tunes
						name_list_romano_pannonian = cn_tunes
						name_list_dalmatian = cn_tunes
						name_list_romano_noric = cn_tunes
						name_list_romano_gothic = cn_tunes
						name_list_romano_dacian = cn_tunes
						name_list_romano_frank = cn_tunes
						name_list_romano_aramean = cn_tunes
						name_list_romano_vandalic = cn_tunes
						#Byzantine Cultures
						name_list_greek = cn_tynes
						name_list_aeolian = cn_tynes
						name_list_helleno_aramean = cn_tynes
						name_list_greek_gothic = cn_tynes
						name_list_greek_persian = cn_tynes
						name_list_isaurian_persian = cn_tynes
						name_list_grecco_axumite = cn_tynes
						name_list_bosporan = cn_tynes
						name_list_pontic = cn_tynes
						name_list_tsakonian = cn_tynes
						name_list_massalian = cn_tynes
						name_list_helleno_thracian = cn_tynes
						name_list_helleno_libyan = cn_tynes
						#Berber Cultures
						name_list_tamazight = cn_tunes
						name_list_mzab_wargla = cn_tunes
						name_list_tashellhit = cn_tunes
						name_list_riffian = cn_tunes
						name_list_shenwa = cn_tunes
						name_list_taqbaylit = cn_tunes
						name_list_tacawit = cn_tunes
						name_list_nafusi = cn_tunes
						name_list_libyan = cn_tunes
						name_list_garamantian = cn_tunes
						#East Germanic Cultures
						name_list_vandalic = cn_tunes
						name_list_alan = cn_tunes
					}
					color = { 96 128 224 }
				}
				b_zaghwan = {
					province = 4581
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_ziqua
						name_list_romano_gallic = cn_ziqua
						name_list_romano_hispanic = cn_ziqua
						name_list_romano_british = cn_ziqua
						name_list_romano_african = cn_ziqua
						name_list_romano_raetian = cn_ziqua
						name_list_romano_thracian = cn_ziqua
						name_list_romano_illyrian = cn_ziqua
						name_list_romano_pannonian = cn_ziqua
						name_list_dalmatian = cn_ziqua
						name_list_romano_noric = cn_ziqua
						name_list_romano_gothic = cn_ziqua
						name_list_romano_dacian = cn_ziqua
						name_list_romano_frank = cn_ziqua
						name_list_romano_aramean = cn_ziqua
						name_list_romano_vandalic = cn_ziqua
						#Byzantine Cultures
						name_list_greek = cn_zikoua
						name_list_aeolian = cn_zikoua
						name_list_helleno_aramean = cn_zikoua
						name_list_greek_gothic = cn_zikoua
						name_list_greek_persian = cn_zikoua
						name_list_isaurian_persian = cn_zikoua
						name_list_grecco_axumite = cn_zikoua
						name_list_bosporan = cn_zikoua
						name_list_pontic = cn_zikoua
						name_list_tsakonian = cn_zikoua
						name_list_massalian = cn_zikoua
						name_list_helleno_thracian = cn_zikoua
						name_list_helleno_libyan = cn_zikoua
						#Berber Cultures
						name_list_tamazight = cn_zeghwan
						name_list_mzab_wargla = cn_zeghwan
						name_list_tashellhit = cn_zeghwan
						name_list_riffian = cn_zeghwan
						name_list_shenwa = cn_zeghwan
						name_list_taqbaylit = cn_zeghwan
						name_list_tacawit = cn_zeghwan
						name_list_nafusi = cn_zeghwan
						name_list_libyan = cn_zeghwan
						name_list_garamantian = cn_zeghwan
						#East Germanic Cultures
						name_list_vandalic = cn_ziqua
						name_list_alan = cn_ziqua			
					}
					color = { 96 128 224 }
				}
				b_qartajana = {
					province = 4583
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_carthago
						name_list_romano_gallic = cn_carthago
						name_list_romano_hispanic = cn_carthago
						name_list_romano_british = cn_carthago
						name_list_romano_african = cn_carthago
						name_list_romano_raetian = cn_carthago
						name_list_romano_thracian = cn_carthago
						name_list_romano_illyrian = cn_carthago
						name_list_romano_pannonian = cn_carthago
						name_list_dalmatian = cn_carthago
						name_list_romano_noric = cn_carthago
						name_list_romano_gothic = cn_carthago
						name_list_romano_dacian = cn_carthago
						name_list_romano_frank = cn_carthago
						name_list_romano_aramean = cn_carthago
						name_list_romano_vandalic = cn_carthago
						#Byzantine Cultures
						name_list_greek = cn_karchedon
						name_list_aeolian = cn_karchedon
						name_list_helleno_aramean = cn_karchedon
						name_list_greek_gothic = cn_karchedon
						name_list_greek_persian = cn_karchedon
						name_list_isaurian_persian = cn_karchedon
						name_list_grecco_axumite = cn_karchedon
						name_list_bosporan = cn_karchedon
						name_list_pontic = cn_karchedon
						name_list_tsakonian = cn_karchedon
						name_list_massalian = cn_karchedon
						name_list_helleno_thracian = cn_karchedon
						name_list_helleno_libyan = cn_karchedon
						#NW Semitic Cultures
						name_list_punic = cn_qart-hadasht
						#Berber Cultures
						name_list_tamazight = cn_carthighrem
						name_list_mzab_wargla = cn_carthighrem
						name_list_tashellhit = cn_carthighrem
						name_list_riffian = cn_carthighrem
						name_list_shenwa = cn_carthighrem
						name_list_taqbaylit = cn_carthighrem
						name_list_tacawit = cn_carthighrem
						name_list_nafusi = cn_carthighrem
						name_list_libyan = cn_carthighrem
						name_list_garamantian = cn_carthighrem
						#East Germanic Cultures
						name_list_vandalic = cn_carthago
						name_list_alan = cn_carthago
					}
					color = { 96 128 224 }
				}
				b_nabeul = {
					province = 4584
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_neapolis
						name_list_romano_gallic = cn_neapolis
						name_list_romano_hispanic = cn_neapolis
						name_list_romano_british = cn_neapolis
						name_list_romano_african = cn_neapolis
						name_list_romano_raetian = cn_neapolis
						name_list_romano_thracian = cn_neapolis
						name_list_romano_illyrian = cn_neapolis
						name_list_romano_pannonian = cn_neapolis
						name_list_dalmatian = cn_neapolis
						name_list_romano_noric = cn_neapolis
						name_list_romano_gothic = cn_neapolis
						name_list_romano_dacian = cn_neapolis
						name_list_romano_frank = cn_neapolis
						name_list_romano_aramean = cn_neapolis
						name_list_romano_vandalic = cn_neapolis
						#Byzantine Cultures
						name_list_greek = cn_neapolis
						name_list_aeolian = cn_neapolis
						name_list_helleno_aramean = cn_neapolis
						name_list_greek_gothic = cn_neapolis
						name_list_greek_persian = cn_neapolis
						name_list_isaurian_persian = cn_neapolis
						name_list_grecco_axumite = cn_neapolis
						name_list_bosporan = cn_neapolis
						name_list_pontic = cn_neapolis
						name_list_tsakonian = cn_neapolis
						name_list_massalian = cn_neapolis
						name_list_helleno_thracian = cn_neapolis
						name_list_helleno_libyan = cn_neapolis
						#NW Semitic Cultures
						name_list_punic = cn_maqom-hadasht
						#Berber Cultures
						name_list_tamazight = cn_nabel
						name_list_mzab_wargla = cn_nabel
						name_list_tashellhit = cn_nabel
						name_list_riffian = cn_nabel
						name_list_shenwa = cn_nabel
						name_list_taqbaylit = cn_nabel
